`/usr/bin/ps: /data/apps/linux-centos8-cascadelake/gcc-9.3.0/anaconda3-2020.07-i7qavhiohb2uwqs4eqjeefzx3kp5jqdu/lib/libuuid.so.1: no version information available (required by /lib64/libblkid.so.1)
INFO:root:architecture:AtlasNet|task:Eig-Ridge1_-0.2|kind:Untrained|source:PyTorch|layer:c2|pooling:none|n_components:1000
INFO:root:c2
Loading catalog from entrypoints
Loading lookup from /home/wtownle1/env_dim/dim-powerlaw/lib/python3.7/site-packages/brainscore/lookup.csv
0.32025453704991264
0.017520407428394624

layers:   0%|          | 0/1 [00:00<?, ?it/s]INFO:model_tools.activations.core.ActivationsExtractorHelper:Running stimuli
activations:   4%|▍         | 128/3200 [02:41<53:30,  1.05s/it] [A

activations:   6%|▌         | 192/3200 [02:43<29:02,  1.73it/s][A

activations:   8%|▊         | 256/3200 [02:44<17:41,  2.77it/s][A

activations:  10%|█         | 320/3200 [02:46<11:29,  4.18it/s][A

activations:  12%|█▏        | 384/3200 [02:48<07:48,  6.01it/s][A

activations:  14%|█▍        | 448/3200 [02:49<05:29,  8.35it/s][A

activations:  16%|█▌        | 512/3200 [02:51<04:00, 11.18it/s][A

activations:  18%|█▊        | 576/3200 [02:52<03:01, 14.49it/s][A

activations:  20%|██        | 640/3200 [02:54<02:21, 18.05it/s][A

activations:  22%|██▏       | 704/3200 [02:55<01:54, 21.80it/s][A

activations:  24%|██▍       | 768/3200 [02:57<01:35, 25.39it/s][A

activations:  26%|██▌       | 832/3200 [02:59<01:22, 28.73it/s][A

activations:  28%|██▊       | 896/3200 [03:00<01:12, 31.58it/s][A

activations:  30%|███       | 960/3200 [03:02<01:05, 34.01it/s][A

activations:  32%|███▏      | 1024/3200 [03:03<01:00, 35.98it/s][A

activations:  34%|███▍      | 1088/3200 [03:05<00:56, 37.53it/s][A

activations:  36%|███▌      | 1152/3200 [03:06<00:53, 38.50it/s][A

activations:  38%|███▊      | 1216/3200 [03:08<00:50, 39.42it/s][A

activations:  40%|████      | 1280/3200 [03:09<00:48, 39.92it/s][A

activations:  42%|████▏     | 1344/3200 [03:11<00:45, 40.41it/s][A

activations:  44%|████▍     | 1408/3200 [03:12<00:44, 40.26it/s][A

activations:  46%|████▌     | 1472/3200 [03:14<00:42, 40.49it/s][A

activations:  48%|████▊     | 1536/3200 [03:16<00:40, 40.70it/s][A

activations:  50%|█████     | 1600/3200 [03:17<00:39, 40.68it/s][A

activations:  52%|█████▏    | 1664/3200 [03:19<00:37, 40.51it/s][A

activations:  54%|█████▍    | 1728/3200 [03:20<00:36, 40.50it/s][A

activations:  56%|█████▌    | 1792/3200 [03:22<00:34, 40.65it/s][A

activations:  58%|█████▊    | 1856/3200 [03:23<00:33, 40.66it/s][A

activations:  60%|██████    | 1920/3200 [03:25<00:31, 40.80it/s][A

activations:  62%|██████▏   | 1984/3200 [03:27<00:29, 41.09it/s][A

activations:  64%|██████▍   | 2048/3200 [03:28<00:28, 41.07it/s][A

activations:  66%|██████▌   | 2112/3200 [03:30<00:26, 41.00it/s][A

activations:  68%|██████▊   | 2176/3200 [03:31<00:24, 41.00it/s][A

activations:  70%|███████   | 2240/3200 [03:33<00:23, 41.29it/s][A

activations:  72%|███████▏  | 2304/3200 [03:34<00:21, 40.98it/s][A

activations:  74%|███████▍  | 2368/3200 [03:36<00:20, 41.16it/s][A

activations:  76%|███████▌  | 2432/3200 [03:37<00:18, 41.22it/s][A

activations:  78%|███████▊  | 2496/3200 [03:39<00:17, 41.33it/s][A

activations:  80%|████████  | 2560/3200 [03:41<00:15, 40.99it/s][A

activations:  82%|████████▏ | 2624/3200 [03:42<00:14, 40.83it/s][A

activations:  84%|████████▍ | 2688/3200 [03:44<00:12, 40.54it/s][A

activations:  86%|████████▌ | 2752/3200 [03:45<00:11, 40.60it/s][A

activations:  88%|████████▊ | 2816/3200 [03:47<00:09, 40.76it/s][A

activations:  90%|█████████ | 2880/3200 [03:48<00:07, 40.67it/s][A

activations:  92%|█████████▏| 2944/3200 [03:50<00:06, 40.46it/s][A

activations:  94%|█████████▍| 3008/3200 [03:52<00:04, 40.54it/s][A

activations:  96%|█████████▌| 3072/3200 [03:53<00:03, 40.56it/s][A

activations:  98%|█████████▊| 3136/3200 [03:55<00:01, 40.91it/s][A

activations: 100%|██████████| 3200/3200 [03:56<00:00, 40.85it/s][A
activations: 100%|██████████| 3200/3200 [03:56<00:00, 13.51it/s]
INFO:model_tools.activations.core.ActivationsExtractorHelper:Packaging into assembly


layer packaging:   0%|          | 0/1 [00:00<?, ?it/s][A
layer packaging: 100%|██████████| 1/1 [00:00<00:00, 89.36it/s]


cross-validation:   0%|          | 0/10 [00:00<?, ?it/s][A

cross-validation:  10%|█         | 1/10 [00:00<00:06,  1.41it/s][A

cross-validation:  20%|██        | 2/10 [00:01<00:05,  1.40it/s][A

cross-validation:  30%|███       | 3/10 [00:02<00:04,  1.40it/s][A

cross-validation:  40%|████      | 4/10 [00:02<00:04,  1.40it/s][A

cross-validation:  50%|█████     | 5/10 [00:03<00:03,  1.40it/s][A

cross-validation:  60%|██████    | 6/10 [00:04<00:02,  1.40it/s][A

cross-validation:  70%|███████   | 7/10 [00:04<00:02,  1.40it/s][A

cross-validation:  80%|████████  | 8/10 [00:05<00:01,  1.40it/s][A

cross-validation:  90%|█████████ | 9/10 [00:06<00:00,  1.40it/s][A

cross-validation: 100%|██████████| 10/10 [00:07<00:00,  1.40it/s][A
cross-validation: 100%|██████████| 10/10 [00:07<00:00,  1.40it/s]

layers: 100%|██████████| 1/1 [04:04<00:00, 244.30s/it]
layers: 100%|██████████| 1/1 [04:04<00:00, 244.30s/it]
INFO:root:architecture:AtlasNet|task:Eig-Ridge1_0|kind:Untrained|source:PyTorch|layer:mp2|pooling:none|n_components:1000
INFO:root:mp2

layers:   0%|          | 0/1 [00:00<?, ?it/s]INFO:model_tools.activations.core.ActivationsExtractorHelper:Running stimuli


activations:   0%|          | 0/3200 [00:00<?, ?it/s][AINFO:model_tools.activations.core.ActivationsExtractorHelper:Running stimuli



activations:   0%|          | 0/1024 [00:00<?, ?it/s][A[A


activations:   6%|▋         | 64/1024 [00:00<00:05, 186.63it/s][A[A


activations:  12%|█▎        | 128/1024 [00:00<00:04, 179.94it/s][A[A


activations:  19%|█▉        | 192/1024 [00:01<00:04, 170.80it/s][A[A


activations:  25%|██▌       | 256/1024 [00:01<00:04, 164.28it/s][A[A


activations:  31%|███▏      | 320/1024 [00:01<00:04, 158.75it/s][A[A


activations:  38%|███▊      | 384/1024 [00:02<00:04, 153.57it/s][A[A


activations:  44%|████▍     | 448/1024 [00:02<00:03, 148.39it/s][A[A


activations:  50%|█████     | 512/1024 [00:03<00:03, 143.23it/s][A[A


activations:  56%|█████▋    | 576/1024 [00:03<00:03, 138.88it/s][A[A


activations:  62%|██████▎   | 640/1024 [00:04<00:02, 134.03it/s][A[A


activations:  69%|██████▉   | 704/1024 [00:04<00:02, 129.76it/s][A[A


activations:  75%|███████▌  | 768/1024 [00:05<00:02, 125.76it/s][A[A


activations:  81%|████████▏ | 832/1024 [00:05<00:01, 121.66it/s][A[A


activations:  88%|████████▊ | 896/1024 [00:06<00:01, 117.71it/s][A[A


activations:  94%|█████████▍| 960/1024 [00:07<00:00, 114.19it/s][A[A


activations: 100%|██████████| 1024/1024 [00:07<00:00, 112.51it/s][A[A
activations: 100%|██████████| 1024/1024 [00:07<00:00, 132.18it/s]
INFO:model_tools.activations.core.ActivationsExtractorHelper:Packaging into assembly



layer packaging:   0%|          | 0/1 [00:00<?, ?it/s][A[A


layer packaging: 100%|██████████| 1/1 [00:00<00:00,  1.68it/s][A[A
layer packaging: 100%|██████████| 1/1 [00:00<00:00,  1.68it/s]



layer principal components:   0%|          | 0/1 [00:00<?, ?it/s][A[A


layer principal components: 100%|██████████| 1/1 [00:23<00:00, 23.31s/it][A[A
layer principal components: 100%|██████████| 1/1 [00:23<00:00, 23.31s/it]


activations:   2%|▏         | 64/3200 [00:35<28:43,  1.82it/s][A

activations:   4%|▍         | 128/3200 [00:35<11:51,  4.32it/s][A

activations:   6%|▌         | 192/3200 [00:36<06:31,  7.67it/s][A

activations:   8%|▊         | 256/3200 [00:36<04:03, 12.10it/s][A

activations:  10%|█         | 320/3200 [00:37<02:42, 17.76it/s][A

activations:  12%|█▏        | 384/3200 [00:38<01:53, 24.88it/s][A

activations:  14%|█▍        | 448/3200 [00:38<01:22, 33.33it/s][A

activations:  16%|█▌        | 512/3200 [00:39<01:02, 42.93it/s][A

activations:  18%|█▊        | 576/3200 [00:39<00:49, 53.17it/s][A

activations:  20%|██        | 640/3200 [00:40<00:40, 63.24it/s][A

activations:  22%|██▏       | 704/3200 [00:41<00:34, 72.67it/s][A

activations:  24%|██▍       | 768/3200 [00:41<00:30, 79.87it/s][A

activations:  26%|██▌       | 832/3200 [00:42<00:27, 85.81it/s][A

activations:  28%|██▊       | 896/3200 [00:42<00:25, 90.45it/s][A

activations:  30%|███       | 960/3200 [00:43<00:23, 94.16it/s][A

activations:  32%|███▏      | 1024/3200 [00:44<00:22, 96.97it/s][A

activations:  34%|███▍      | 1088/3200 [00:44<00:20, 100.85it/s][A

activations:  36%|███▌      | 1152/3200 [00:45<00:20, 102.26it/s][A

activations:  38%|███▊      | 1216/3200 [00:45<00:19, 103.91it/s][A

activations:  40%|████      | 1280/3200 [00:46<00:18, 103.62it/s][A

activations:  42%|████▏     | 1344/3200 [00:47<00:17, 105.77it/s][A

activations:  44%|████▍     | 1408/3200 [00:47<00:16, 107.22it/s][A

activations:  46%|████▌     | 1472/3200 [00:48<00:15, 108.48it/s][A

activations:  48%|████▊     | 1536/3200 [00:48<00:15, 108.70it/s][A

activations:  50%|█████     | 1600/3200 [00:49<00:14, 107.02it/s][A

activations:  52%|█████▏    | 1664/3200 [00:50<00:14, 105.71it/s][A

activations:  54%|█████▍    | 1728/3200 [00:50<00:14, 104.91it/s][A

activations:  56%|█████▌    | 1792/3200 [00:51<00:13, 104.66it/s][A

activations:  58%|█████▊    | 1856/3200 [00:51<00:12, 106.68it/s][A

activations:  60%|██████    | 1920/3200 [00:52<00:11, 107.72it/s][A

activations:  62%|██████▏   | 1984/3200 [00:53<00:11, 109.08it/s][A

activations:  64%|██████▍   | 2048/3200 [00:53<00:10, 109.91it/s][A

activations:  66%|██████▌   | 2112/3200 [00:54<00:09, 109.82it/s][A

activations:  68%|██████▊   | 2176/3200 [00:54<00:09, 107.87it/s][A

activations:  70%|███████   | 2240/3200 [00:55<00:08, 108.51it/s][A

activations:  72%|███████▏  | 2304/3200 [00:56<00:08, 106.82it/s][A

activations:  74%|███████▍  | 2368/3200 [00:56<00:07, 107.52it/s][A

activations:  76%|███████▌  | 2432/3200 [00:57<00:07, 108.34it/s][A

activations:  78%|███████▊  | 2496/3200 [00:57<00:06, 107.98it/s][A

activations:  80%|████████  | 2560/3200 [00:58<00:05, 108.81it/s][A

activations:  82%|████████▏ | 2624/3200 [00:58<00:05, 109.56it/s][A

activations:  84%|████████▍ | 2688/3200 [00:59<00:04, 110.04it/s][A

activations:  86%|████████▌ | 2752/3200 [01:00<00:04, 109.94it/s][A

activations:  88%|████████▊ | 2816/3200 [01:00<00:03, 107.62it/s][A

activations:  90%|█████████ | 2880/3200 [01:01<00:02, 106.85it/s][A

activations:  92%|█████████▏| 2944/3200 [01:01<00:02, 107.89it/s][A

activations:  94%|█████████▍| 3008/3200 [01:02<00:01, 108.89it/s][A

activations:  96%|█████████▌| 3072/3200 [01:03<00:01, 109.60it/s][A

activations:  98%|█████████▊| 3136/3200 [01:03<00:00, 110.21it/s][A

activations: 100%|██████████| 3200/3200 [01:04<00:00, 110.55it/s][A
activations: 100%|██████████| 3200/3200 [01:04<00:00, 49.83it/s] 
INFO:model_tools.activations.core.ActivationsExtractorHelper:Packaging into assembly


layer packaging:   0%|          | 0/1 [00:00<?, ?it/s][A
layer packaging: 100%|██████████| 1/1 [00:00<00:00, 78.47it/s]


cross-validation:   0%|          | 0/10 [00:00<?, ?it/s][A

cross-validation:  10%|█         | 1/10 [00:00<00:06,  1.40it/s][A

cross-validation:  20%|██        | 2/10 [00:01<00:05,  1.40it/s][A

cross-validation:  30%|███       | 3/10 [00:02<00:05,  1.40it/s][A

cross-validation:  40%|████      | 4/10 [00:02<00:04,  1.40it/s][A

cross-validation:  50%|█████     | 5/10 [00:03<00:03,  1.40it/s][A

cross-validation:  60%|██████    | 6/10 [00:04<00:02,  1.40it/s][A

cross-validation:  70%|███████   | 7/10 [00:05<00:02,  1.40it/s][A

cross-validation:  80%|████████  | 8/10 [00:05<00:01,  1.40it/s][A

cross-validation:  90%|█████████ | 9/10 [00:06<00:00,  1.40it/s][A

cross-validation: 100%|██████████| 10/10 [00:07<00:00,  1.40it/s][A
cross-validation: 100%|██████████| 10/10 [00:07<00:00,  1.40it/s]

layers: 100%|██████████| 1/1 [01:11<00:00, 71.72s/it]
layers: 100%|██████████| 1/1 [01:11<00:00, 71.73s/it]
INFO:root:architecture:AtlasNet|task:Eig-Ridge1_3|kind:Untrained|source:PyTorch|layer:c2|pooling:none|n_components:1000
INFO:root:c2
0.46167666407524655
167575643.41703779

layers:   0%|          | 0/1 [00:00<?, ?it/s]INFO:model_tools.activations.core.ActivationsExtractorHelper:Running stimuli


activations:   0%|          | 0/3200 [00:00<?, ?it/s][AINFO:model_tools.activations.core.ActivationsExtractorHelper:Running stimuli



activations:   0%|          | 0/1024 [00:00<?, ?it/s][A[A


activations:   6%|▋         | 64/1024 [00:00<00:05, 160.93it/s][A[A


activations:  12%|█▎        | 128/1024 [00:00<00:06, 134.52it/s][A[A


activations:  19%|█▉        | 192/1024 [00:01<00:06, 119.23it/s][A[A


activations:  25%|██▌       | 256/1024 [00:02<00:07, 108.26it/s][A[A


activations:  31%|███▏      | 320/1024 [00:02<00:07, 99.00it/s] [A[A


activations:  38%|███▊      | 384/1024 [00:03<00:07, 91.21it/s][A[A


activations:  44%|████▍     | 448/1024 [00:04<00:06, 84.18it/s][A[A


activations:  50%|█████     | 512/1024 [00:05<00:06, 78.13it/s][A[A


activations:  56%|█████▋    | 576/1024 [00:06<00:06, 72.99it/s][A[A


activations:  62%|██████▎   | 640/1024 [00:07<00:05, 67.95it/s][A[A


activations:  69%|██████▉   | 704/1024 [00:08<00:05, 63.83it/s][A[A


activations:  75%|███████▌  | 768/1024 [00:10<00:04, 59.84it/s][A[A


activations:  81%|████████▏ | 832/1024 [00:11<00:03, 56.45it/s][A[A


activations:  88%|████████▊ | 896/1024 [00:12<00:02, 53.38it/s][A[A


activations:  94%|█████████▍| 960/1024 [00:14<00:01, 50.64it/s][A[A


activations: 100%|██████████| 1024/1024 [00:15<00:00, 48.47it/s][A[A
activations: 100%|██████████| 1024/1024 [00:15<00:00, 65.88it/s]
INFO:model_tools.activations.core.ActivationsExtractorHelper:Packaging into assembly



layer packaging:   0%|          | 0/1 [00:00<?, ?it/s][A[A


layer packaging: 100%|██████████| 1/1 [00:02<00:00,  2.55s/it][A[A
layer packaging: 100%|██████████| 1/1 [00:02<00:00,  2.55s/it]



layer principal components:   0%|          | 0/1 [00:00<?, ?it/s][A[A


layer principal components: 100%|██████████| 1/1 [02:23<00:00, 143.71s/it][A[A
layer principal components: 100%|██████████| 1/1 [02:23<00:00, 143.71s/it]


activations:   2%|▏         | 64/3200 [02:56<2:23:57,  2.75s/it][A

activations:   4%|▍         | 128/3200 [02:57<58:47,  1.15s/it] [A

activations:   6%|▌         | 192/3200 [02:59<31:50,  1.57it/s][A

activations:   8%|▊         | 256/3200 [03:00<19:19,  2.54it/s][A

activations:  10%|█         | 320/3200 [03:02<12:30,  3.84it/s][A

activations:  12%|█▏        | 384/3200 [03:04<08:27,  5.54it/s][A

activations:  14%|█▍        | 448/3200 [03:05<05:55,  7.73it/s][A

activations:  16%|█▌        | 512/3200 [03:07<04:18, 10.42it/s][A

activations:  18%|█▊        | 576/3200 [03:08<03:13, 13.57it/s][A

activations:  20%|██        | 640/3200 [03:10<02:30, 17.06it/s][A

activations:  22%|██▏       | 704/3200 [03:11<02:00, 20.79it/s][A

activations:  24%|██▍       | 768/3200 [03:13<01:39, 24.51it/s][A

activations:  26%|██▌       | 832/3200 [03:14<01:24, 27.99it/s][A

activations:  28%|██▊       | 896/3200 [03:16<01:14, 31.01it/s][A

activations:  30%|███       | 960/3200 [03:18<01:06, 33.53it/s][A

activations:  32%|███▏      | 1024/3200 [03:19<01:01, 35.21it/s][A

activations:  34%|███▍      | 1088/3200 [03:21<00:57, 36.85it/s][A

activations:  36%|███▌      | 1152/3200 [03:22<00:53, 38.14it/s][A

activations:  38%|███▊      | 1216/3200 [03:24<00:51, 38.80it/s][A

activations:  40%|████      | 1280/3200 [03:25<00:48, 39.61it/s][A

activations:  42%|████▏     | 1344/3200 [03:27<00:46, 40.21it/s][A

activations:  44%|████▍     | 1408/3200 [03:28<00:44, 40.54it/s][A

activations:  46%|████▌     | 1472/3200 [03:30<00:42, 40.53it/s][A

activations:  48%|████▊     | 1536/3200 [03:32<00:41, 40.44it/s][A

activations:  50%|█████     | 1600/3200 [03:33<00:39, 40.83it/s][A

activations:  52%|█████▏    | 1664/3200 [03:35<00:37, 41.09it/s][A

activations:  54%|█████▍    | 1728/3200 [03:36<00:35, 41.28it/s][A

activations:  56%|█████▌    | 1792/3200 [03:38<00:34, 40.89it/s][A

activations:  58%|█████▊    | 1856/3200 [03:39<00:32, 40.98it/s][A

activations:  60%|██████    | 1920/3200 [03:41<00:31, 40.91it/s][A

activations:  62%|██████▏   | 1984/3200 [03:43<00:29, 40.74it/s][A

activations:  64%|██████▍   | 2048/3200 [03:44<00:28, 40.61it/s][A

activations:  66%|██████▌   | 2112/3200 [03:46<00:26, 40.88it/s][A

activations:  68%|██████▊   | 2176/3200 [03:47<00:25, 40.92it/s][A

activations:  70%|███████   | 2240/3200 [03:49<00:23, 41.15it/s][A

activations:  72%|███████▏  | 2304/3200 [03:50<00:21, 41.02it/s][A

activations:  74%|███████▍  | 2368/3200 [03:52<00:20, 40.97it/s][A

activations:  76%|███████▌  | 2432/3200 [03:53<00:18, 40.94it/s][A

activations:  78%|███████▊  | 2496/3200 [03:55<00:17, 41.24it/s][A

activations:  80%|████████  | 2560/3200 [03:57<00:15, 41.28it/s][A

activations:  82%|████████▏ | 2624/3200 [03:58<00:13, 41.46it/s][A

activations:  84%|████████▍ | 2688/3200 [04:00<00:12, 41.42it/s][A

activations:  86%|████████▌ | 2752/3200 [04:01<00:10, 41.42it/s][A

activations:  88%|████████▊ | 2816/3200 [04:03<00:09, 41.20it/s][A

activations:  90%|█████████ | 2880/3200 [04:04<00:07, 41.14it/s][A

activations:  92%|█████████▏| 2944/3200 [04:06<00:06, 40.89it/s][A

activations:  94%|█████████▍| 3008/3200 [04:07<00:04, 41.07it/s][A

activations:  96%|█████████▌| 3072/3200 [04:09<00:03, 40.87it/s][A

activations:  98%|█████████▊| 3136/3200 [04:11<00:01, 41.13it/s][A

activations: 100%|██████████| 3200/3200 [04:12<00:00, 41.31it/s][A
activations: 100%|██████████| 3200/3200 [04:12<00:00, 12.67it/s]
INFO:model_tools.activations.core.ActivationsExtractorHelper:Packaging into assembly


layer packaging:   0%|          | 0/1 [00:00<?, ?it/s][A
layer packaging: 100%|██████████| 1/1 [00:00<00:00, 76.03it/s]


cross-validation:   0%|          | 0/10 [00:00<?, ?it/s][A

cross-validation:  10%|█         | 1/10 [00:00<00:06,  1.39it/s][A

cross-validation:  20%|██        | 2/10 [00:01<00:05,  1.39it/s][A

cross-validation:  30%|███       | 3/10 [00:02<00:05,  1.39it/s][A

cross-validation:  40%|████      | 4/10 [00:02<00:04,  1.39it/s][A

cross-validation:  50%|█████     | 5/10 [00:03<00:03,  1.39it/s][A

cross-validation:  60%|██████    | 6/10 [00:04<00:02,  1.39it/s][A

cross-validation:  70%|███████   | 7/10 [00:05<00:02,  1.39it/s][A

cross-validation:  80%|████████  | 8/10 [00:05<00:01,  1.39it/s][A

cross-validation:  90%|█████████ | 9/10 [00:06<00:00,  1.39it/s][A

cross-validation: 100%|██████████| 10/10 [00:07<00:00,  1.39it/s][A
cross-validation: 100%|██████████| 10/10 [00:07<00:00,  1.39it/s]

layers: 100%|██████████| 1/1 [04:20<00:00, 260.14s/it]
layers: 100%|██████████| 1/1 [04:20<00:00, 260.14s/it]
INFO:root:architecture:AtlasNet|task:Eig-Ridge1_3|kind:Untrained|source:PyTorch|layer:mp2|pooling:none|n_components:1000
INFO:root:mp2

layers:   0%|          | 0/1 [00:00<?, ?it/s]INFO:model_tools.activations.core.ActivationsExtractorHelper:Running stimuli


activations:   0%|          | 0/3200 [00:00<?, ?it/s][AINFO:model_tools.activations.core.ActivationsExtractorHelper:Running stimuli



activations:   0%|          | 0/1024 [00:00<?, ?it/s][A[A


activations:   6%|▋         | 64/1024 [00:00<00:05, 182.04it/s][A[A


activations:  12%|█▎        | 128/1024 [00:00<00:05, 175.82it/s][A[A


activations:  19%|█▉        | 192/1024 [00:01<00:04, 168.46it/s][A[A


activations:  25%|██▌       | 256/1024 [00:01<00:04, 162.66it/s][A[A


activations:  31%|███▏      | 320/1024 [00:01<00:04, 157.51it/s][A[A


activations:  38%|███▊      | 384/1024 [00:02<00:04, 152.63it/s][A[A


activations:  44%|████▍     | 448/1024 [00:02<00:03, 147.37it/s][A[A


activations:  50%|█████     | 512/1024 [00:03<00:03, 142.00it/s][A[A


activations:  56%|█████▋    | 576/1024 [00:03<00:03, 137.92it/s][A[A


activations:  62%|██████▎   | 640/1024 [00:04<00:02, 133.10it/s][A[A


activations:  69%|██████▉   | 704/1024 [00:04<00:02, 128.88it/s][A[A


activations:  75%|███████▌  | 768/1024 [00:05<00:02, 124.79it/s][A[A


activations:  81%|████████▏ | 832/1024 [00:06<00:01, 120.31it/s][A[A


activations:  88%|████████▊ | 896/1024 [00:06<00:01, 116.44it/s][A[A


activations:  94%|█████████▍| 960/1024 [00:07<00:00, 113.00it/s][A[A


activations: 100%|██████████| 1024/1024 [00:07<00:00, 111.47it/s][A[A
activations: 100%|██████████| 1024/1024 [00:07<00:00, 130.94it/s]
INFO:model_tools.activations.core.ActivationsExtractorHelper:Packaging into assembly



layer packaging:   0%|          | 0/1 [00:00<?, ?it/s][A[A


layer packaging: 100%|██████████| 1/1 [00:00<00:00,  1.64it/s][A[A
layer packaging: 100%|██████████| 1/1 [00:00<00:00,  1.63it/s]



layer principal components:   0%|          | 0/1 [00:00<?, ?it/s][A[A


layer principal components: 100%|██████████| 1/1 [00:22<00:00, 22.96s/it][A[A
layer principal components: 100%|██████████| 1/1 [00:22<00:00, 22.96s/it]


activations:   2%|▏         | 64/3200 [00:34<28:26,  1.84it/s][A

activations:   4%|▍         | 128/3200 [00:35<11:44,  4.36it/s][A

activations:   6%|▌         | 192/3200 [00:35<06:27,  7.77it/s][A

activations:   8%|▊         | 256/3200 [00:36<04:00, 12.27it/s][A

activations:  10%|█         | 320/3200 [00:37<02:39, 18.06it/s][A

activations:  12%|█▏        | 384/3200 [00:37<01:51, 25.21it/s][A

activations:  14%|█▍        | 448/3200 [00:38<01:22, 33.54it/s][A

activations:  16%|█▌        | 512/3200 [00:38<01:02, 42.90it/s][A

activations:  18%|█▊        | 576/3200 [00:39<00:49, 52.62it/s][A

activations:  20%|██        | 640/3200 [00:40<00:40, 62.57it/s][A

activations:  22%|██▏       | 704/3200 [00:40<00:35, 71.23it/s][A

activations:  24%|██▍       | 768/3200 [00:41<00:30, 79.74it/s][A

activations:  26%|██▌       | 832/3200 [00:41<00:27, 87.24it/s][A

activations:  28%|██▊       | 896/3200 [00:42<00:24, 93.08it/s][A

activations:  30%|███       | 960/3200 [00:43<00:22, 97.86it/s][A

activations:  32%|███▏      | 1024/3200 [00:43<00:21, 101.26it/s][A

activations:  34%|███▍      | 1088/3200 [00:44<00:20, 101.75it/s][A

activations:  36%|███▌      | 1152/3200 [00:44<00:19, 102.45it/s][A

activations:  38%|███▊      | 1216/3200 [00:45<00:19, 104.19it/s][A

activations:  40%|████      | 1280/3200 [00:46<00:18, 103.55it/s][A

activations:  42%|████▏     | 1344/3200 [00:46<00:17, 104.91it/s][A

activations:  44%|████▍     | 1408/3200 [00:47<00:17, 104.47it/s][A

activations:  46%|████▌     | 1472/3200 [00:47<00:16, 106.01it/s][A

activations:  48%|████▊     | 1536/3200 [00:48<00:15, 105.27it/s][A

activations:  50%|█████     | 1600/3200 [00:49<00:15, 106.14it/s][A

activations:  52%|█████▏    | 1664/3200 [00:49<00:14, 107.26it/s][A

activations:  54%|█████▍    | 1728/3200 [00:50<00:13, 108.19it/s][A

activations:  56%|█████▌    | 1792/3200 [00:50<00:12, 108.33it/s][A

activations:  58%|█████▊    | 1856/3200 [00:51<00:12, 108.36it/s][A

activations:  60%|██████    | 1920/3200 [00:52<00:11, 106.80it/s][A

activations:  62%|██████▏   | 1984/3200 [00:52<00:11, 108.11it/s][A

activations:  64%|██████▍   | 2048/3200 [00:53<00:10, 108.82it/s][A

activations:  66%|██████▌   | 2112/3200 [00:53<00:09, 109.40it/s][A

activations:  68%|██████▊   | 2176/3200 [00:54<00:09, 109.76it/s][A

activations:  70%|███████   | 2240/3200 [00:54<00:08, 110.01it/s][A

activations:  72%|███████▏  | 2304/3200 [00:55<00:08, 110.12it/s][A

activations:  74%|███████▍  | 2368/3200 [00:56<00:07, 110.01it/s][A

activations:  76%|███████▌  | 2432/3200 [00:56<00:06, 109.97it/s][A

activations:  78%|███████▊  | 2496/3200 [00:57<00:06, 110.33it/s][A

activations:  80%|████████  | 2560/3200 [00:57<00:05, 110.42it/s][A

activations:  82%|████████▏ | 2624/3200 [00:58<00:05, 110.70it/s][A

activations:  84%|████████▍ | 2688/3200 [00:59<00:04, 110.59it/s][A

activations:  86%|████████▌ | 2752/3200 [00:59<00:04, 110.89it/s][A

activations:  88%|████████▊ | 2816/3200 [01:00<00:03, 110.99it/s][A

activations:  90%|█████████ | 2880/3200 [01:00<00:02, 111.12it/s][A

activations:  92%|█████████▏| 2944/3200 [01:01<00:02, 110.26it/s][A

activations:  94%|█████████▍| 3008/3200 [01:01<00:01, 108.45it/s][A

activations:  96%|█████████▌| 3072/3200 [01:02<00:01, 108.96it/s][A

activations:  98%|█████████▊| 3136/3200 [01:03<00:00, 109.26it/s][A

activations: 100%|██████████| 3200/3200 [01:03<00:00, 109.42it/s][A
activations: 100%|██████████| 3200/3200 [01:03<00:00, 50.25it/s] 
INFO:model_tools.activations.core.ActivationsExtractorHelper:Packaging into assembly


layer packaging:   0%|          | 0/1 [00:00<?, ?it/s][A
layer packaging: 100%|██████████| 1/1 [00:00<00:00, 89.98it/s]


cross-validation:   0%|          | 0/10 [00:00<?, ?it/s][A

cross-validation:  10%|█         | 1/10 [00:00<00:06,  1.41it/s][A

cross-validation:  20%|██        | 2/10 [00:01<00:05,  1.40it/s][A

cross-validation:  30%|███       | 3/10 [00:02<00:04,  1.40it/s][A

